-aĉ-;<i>(disparagement)</i>
germano;German
ges-roj;Mr &amp | Mrs
gesinjoroj;ladies and gentlemen
ĝi;it
ĝia;its
giĉeto;ticket window, box-office, hatch
gimnastiko;gymnastics
gimnazio;grammar-school, high school
ĝino;gin
ĝinzo;jeans
gipso;plaster (of Paris)
ĝirafo;giraffe
ĝis;until
ĝis la (revido);goodbye (face to face)
ĝis la reaŭdo.....;goodbye (on the telephone)
gitaro;guitar
glaciaĵo;ice cream
glacio;ice
glaco;plate-glass
glacoviŝilo;windscreen-wiper
gladi;iron (clothes)
gladilo;iron (for clothes)
gladtabulo;ironing board
glando;gland
glaso;(drinking) glass, tumbler
gliti;slide | slip <i>(intr)</i>
glitkuri;ice-skate
globkrajono;ball-point pen
glumarko;sticker, seal
ĝojan kristnaskon;"happy Christmas"
ĝoji;be glad, rejoice
golfo;gulf, bay | golf
golo;goal (scored)
golulo;goal-keeper
gorĝdoloro;sore throat
gorĝo;throat
grado;degree (measure) | grade
grado;degree | grade
graflando;county
gramatiko;grammar
gramo;gram (weight)
gramofono;gramophone
granda;big, large | great
grando;size
grapfrukto;grapefruit
gratuli;congratulate
gratulon;"congratulations"
gratvundo;scratch (injury)
grava;important, serious
greka;Greek
Greklando;Greece
greko;Greek
Gresijono;Gresillon (in France)
grimpi;climb<i> (intr)</i>
grinci;creak, grate, grind
gripo;influenza, flu
griza;grey
groŝo;(Obsolete German) groschen (small coin)
grumbli;grumble
grupo;group
ĝui;enjoy
guldeno;(Dutch) guilder (currency)
ĝusta;right, correct, exact
ĝusta;right, correct | exact
gustumi;taste (something)
gustumi;taste (something)
guto;drop(let)
Hago;The Hague (Netherlands)
hajlo;hail
halo;(large) hall | covered market
halo;(large) hall | covered market
halo!;"hello!" (on the telephone)
haltejo;(<i>e.g.</i> bus) stop
halti;stop, halt <i>(intr)</i>
hamstro;hamster
harbroso;hairbrush
haringo;herring
haro(j);hair
haveno;harbour
havi;have
Havro;le Havre
heĝo;hedge
hejme;at home
hejmo;home
hejmtasko;homework
hejtforno;heater, stove
hela;bright, clear | light(-coloured)
hela;bright, clear | light(coloured)
heliĝi;brighten
helpi;help
helpi;help
ĥemio;chemistry
hemoroidoj;haemorrhoids, piles
hepataĵo;liver (food)
hepato;liver
herbo;grass | herb, plant
herbo;grass | herb
hieraŭ;yesterday
higieno;hygiene
Hindio;India
hipervendejo;hypermarket
hipopotamo;hippopotamus
hispana;Spanish
Hispanio;Spain
hispano;Spaniard
historio;history | story
historio;history | story
hobio;hobby
hobojo;oboe
hodiaŭ;today
hokeo;hockey
hoko;hook
hola!;"hey! stop!"
homo;human being, man
honora;honoured
honori;honour
horaro;timetable
horloĝo;clock | watch
horo;hour | time (of day)
horplano;timetable
hortabelo;timetable
hortabelo;timetable
hotelo;hotel
humoro;temper, mood
hundo;dog
Hungario;Hungary
hupo;horn, hooter
I.F.E.F.;<i>Internacia Federacio de Esperanto-Fervojistoj</i> = International Federation of Esperantist Railway workers
I.L.E.I;<i>Internacia Ligo de Esperanto-Instruistoj</i> = International League of E-o Teachers
ia;some kind of | any sort of
ial;for some reason
iam;once | sometime (in future) | ever
identeco;identity
ideo;idea
idiomo;tongue, language
idiotismo;idiom
Ido;Ido (offshoot of, and competitor to, E-o)
ie;somewhere
iel;somehow
ien;to somewhere
ies;someone's
ili;they
ilia;their
ilo;tool | instrument
imperio;empire
imposto;tax
inaŭguri;inaugurate
industrio;industry
infano;child
infekti;infect
influi;influence
informejo;information centre
informejo;information centre
informo;information
inĝeniero;(professional) engineer
ingredienco;ingredient
injekti;inject
inklino;inclination
inkluziva;inclusive
inkluziva;inclusive
inokuli;inoculate
insekto;insect
insigno;badge
instruado;teaching
instruisto;teacher
instrukcio;directions, instructions
instrumento;instrument
insulo;island
insulti;insult | revile
intelektulo;intellectual
inteligenta;intelligent
intenci;intend
intensa;intense | intensive
inter;between | among
interesa;interesting
interesa;interesting
interesi;interest
interesiĝi;be interested in
intereso;interest
interkona vespero;introductory evening
internacia;international
internato;boarding house, boarding wing
interrompi;interrupt
interŝanĝi;swap, exchange
interŝanĝi;exchange, swap <i>(intr)</i>
interŝanĝo;exchange
intersekcaĵo;intersection
inviti;invite
io;something | anything
iom;a bit | some | a little, rather
iomete;a tiny bit
irbileto;one-way ticket
iri;go
irlandano;Irishman
Irlando;Ireland
islamano;Muslim
itala;Italian
Italio;Italy
italo;Italian (person)
iu;someone | a certain...
J.D.;<i>Junulara Delegito</i> = Youth Delegate
J.E.B.;<i>Junularaj Esperantistoj Britiaj</i> = Young E-ists of Britain
ja;indeed
jaĥto;yacht
jako;jacket
ĵaluza;jealous
jam;already | by now
januaro;January
japana;Japanese
Japanio;Japan
japano;Japanese (person)
jaraĝa;years old
jarcento;century
ĵargono;jargon
jaro;year
jaro;year
ĵaŭdo;Thursday
je;(at)
je via sano;"your health"
jen;here is
jen... jen;sometimes... sometimes
jeno;(Japanese) yen, ¥ (currency)
jes;yes
jes;yes
jes ja;"yes indeed!"
Jesuo;Jesus
ĵeti;throw
jeto;jet (plane)
ĵetono;token
jogurto;yoghurt
ju... des;the... the ...
juano;(Chinese) yuan (currency)
judo;Jew
ĵudo;judo
Jugoslavio;Yugoslavia
julio;July
juna;young
junio;June
junulargastejo.....;youth hostel
junulo;youth
jupo;skirt
ĵurnalo;newspaper
ĵus;just, just now
juvelaĵo;jewellery
K.E.L.I.;<i>Kristanta Esperantista Ligo Internacia</i> = Christian Esperantist International League
K.E.S.;<i>Kvakera Esperanto Societo</i> = Quaker Esperanto Society
K.K.K.;<i>Konstanta Kongresa Komitato</i> = Permanent Congress (organising) committee
K.K.S.;<i>Konstanta Kongresa Sekretario</i> = Permanent Congress (organising) secretary
kadro;frame, framework | cadre
kaduka;ramshackle, decrepit, dilapidated, shaky
kafkruĉo;coffee pot
kafo;coffee
kaĝo;cage
kaj;and
kaj al vi!;"and the same to you!"
kaj tiel plu;and so on, etc.
kaj... kaj;both... and
kajero;exercise book
kajo;quay | platform
kajutlito;sleeping compartment bed
kajuto;compartment, cabin (on ship or plane)
kakao;cocoa
Kalezo;Calais
kalkuli;calculate, reckon | count
kalkuli;calculate, reckon | count
kalkulo;calculation | bill, account | calculus
kalsoneto;briefs
kalsono;underpants, trunks
kamarado;comrade | mate, pal
kamelo;camel
kameno;fireplace, hearth
kamentubo;chimney
kamioneto;(delivery) van
kamionisto;lorry-driver, truck-driver
kamiono;lorry, truck
kamp(ad)i;camp
kampadejo;camping site
kampadforno;camping stove
kampadgazo;camping gas
kamparo;countryside
kampo;field
Kanado;Canada
kanario;canary
kandidato;candidate
kanguruo;kangaroo
kanti;sing
kapabla;able, capable
kapdoloro;headache
kapjesi;nod (yes)
kapnei;shake ones head (no)
kapo;head
kapoto;bonnet, hood (of car)
kapti (la sencon);grasp (the meaning)
kara;dear
karamelo;caramel
karapaco;carapace, (tortoise's) shell
karbo;coal
karburilo;carburettor
kareo;curry (powder | dish)
kariero;career
kariofilo;clove (spice)
karoto;carrot
karto;card
kartono;cardboard, pasteboard
kasedaparato;cassette player
kasedaparato;cassette player
kasedo;(tape) cassette
kasedo;cassette
kasejo;cash desk
kaserolo;saucepan, stew-pan
kasisto;treasurer | cashier
kaskedo;(peaked) cap
kaŝtano;chestnut
kastelo;castle
kastelo;castle
kataplasmo;poultice
katedralo;cathedral
kategorio;category
kato;cat
katoliko;catholic
katuno;cotton (fabric)
kaŭĉuko;rubber
kaŭzo;cause
kazino;casino
ke;that
keletaĝo;basement
kelkaj;some, a few
kelke;severally
kelnero;waiter
kelnero;waiter
kelo;cellar
kemio;chemistry
kermeso;kermis, village fair
kesto;chest, (largish) box
kia;what kind (of), what (a)
kial;why
kiam;when
kie;where
kiel;how | as, like
kiel vi vin sentas?.....;"how do you feel?"
kien;where (to), whence
kies;whose | of which
kilogramo;kilogram
kilometro;kilometre
kimra;Welsh
Kimrio;Wales
kimro;Welshman
kinejo;cinema
kio;what
kiom;how much | how many
kiosko;kiosk
kipro;kipper
kirli;stir
kiu;who | which (one) | that
klara;clear, plain
klarigi;clarify, explain
klarigi;clarify | explain
klarneto;clarinet
klasika;classic | classical
klaso;class
klerigado;education
klerulo;cultured, educated person
kliento;client | customer
klifo;cliff
klimato;climate
klopodi;take steps (to), endeavour, set about
klubo;club (society)
kluĉi;couple, engage
kluĉilo;clutch (of car)
knabino;girl
knabo;boy
kobajo;guinea-pig
kofro;trunk, coffer | boot (of car)
kokidaĵo;chicken
koko;cock, rooster
kokoso;coconut
kolbaso;sausage
kolegio;college
kolego;colleague | schoolfellow
kolekti;collect | gather <i>(tr)</i>
koleri;be angry (with)
kolo;neck
Kolombio;Colombia
koloro;colour
koloro;colour
kolporti;hawk, peddle
koltuko;scarf
kombi;comb
kombilo;comb
komedio;comedy
komenci;begin <i>(tr)</i>
komerco;commerce, business
komerco;commerce, business
komitatano;committee member
komitato;committee
komizo;(shop) assistant | clerk
komo;comma, (decimal point)
kompari;compare <i>(tr)</i>
komplemento;complement
kompoto;compote, stewed fruit
kompreneble;of course
kompreni;understand, comprehend
komputero;computer
komputilo;computer | calculator | meter
komunisto;communist
konatiĝi (kun);become acquainted (with)
konato;acquaintance
koncepto;concept
koncertejo;concert hall
koncerto;concert
kondiĉo;condition
konduki;lead | bring | drive (a vehicle)
kondukpermesilo;driving licence
konduktoro;conductor
konduti;behave
konfesi;confess
konfitaĵo;jam, preserve(d) fruits
konfuzi;confuse
kongresa libro;congress (guide) book
kongresano;congress member, attendee
kongresejo;congress hall, site
kongreso;congress, convention
koni;know, be acquainted with
konjako;cognac, brandy
konservativa;conservative
konservi;keep | preserve
konsideri;consider
konsili;advise
konsili;advise
konstanta;constant, permanent | standing
konstruaĵo;building
konstruaĵo;building
konsulejo;consul
konsulthoroj;(doctor's surgery) hours
kontaĝo;contagion
kontaktilo;circuit breaker | (electrical) connector
kontaktskatolo;(electrical) socket
kontinento;continent
konto;account
konto;account
kontraŭ;against | opposite | (in exchange) for, contrary to
kontraŭi;be opposed (to)
kontroli;check | audit, examine | supervise | verify
kontuzi;bruise <i>(tr)</i>
kopeko;(Russian) copek, kopeck (small coin), =<sup>1</sup>/<sub>100</sub> rouble
kopii;copy
Korano;Koran
korbo;basket
korekti;correct
korespondanto;correspondent
korespondi;correspond (exchange letters)
koridoro;corridor
korko;cork
korktirilo;corkscrew
koro;heart
korpo;body
kosti;cost
kotizo;subscription fee, dues
kotleto;cutlet, chop
koverto;envelope
koverto;envelope
kovri;cover
kovri;cover
kovrilo;lid | cover (of bed, book, <i>etc.</i>)
krabo;crab
krajono;pencil
kramfo;cramp
krano;tap, faucet
kravato;tie
kredi;believe
kreditkarto;credit card
kredito;credit
kredito;credit
kremaĵo;custard
kremo;cream
kreskaĵo;plant
kreski;grow <i>(intr)</i>
krespo;pancake
krestomatio;chrestomathy, anthology, reader
kreto;chalk
krevi;burst <i>(intr)</i>
krii;cry, call out
kriketo;cricket
krimo;crime
krispa;crimped, frilly
kristano;Christian
kristnasko;Christmas
Kristo;Christ
kritiki;criticise
krokodili;speak national language at E-o meeting
krom;besides, apart from
krompago;bonus, excess, extra payment
krono;crown | (Denmark, Norway, Sweden) kroner (currency)
kruĉo;jug
kruro;leg (shank - knee to foot)
kruta;steep
kruzejro;(Brazilian) cruzeiro (currency)
kudri;sew
kuirejo;kitchen
kuirforno;(cooking) stove, oven
kuiri;cook
kuko;cake
kukolhorloĝo;cuckoo clock
kukumo;cucumber
kukurbo;pumpkin | marrow, squash
kulero;spoon
kulpa;guilty, to blame
kulturfilmo;cultural film, art-house film
kulturo;culture
kumino;cumin
kun;with
kun tio;with that
kune;together
kuniklo;rabbit
kunligitaj (domoj);terraced (houses)
kunmetita;compound
kunvenejo;meeting place
kunveno;meeting
kupeo;(railway) compartment | coupé
kuracejo;doctor's
kuracisto;doctor
kuri;run
kurteno;curtain
kurzo;rate of exchange
kuseno;cushion
kuŝi;lie, recline
kustardo;custard
kutime;usually
kuzino;(female) cousin
kuzo;(male) cousin
kvalif(ik)i;qualify <i>(tr)</i>
kvalito;quality
kvankam;although
kvar;four
kvarono;quarter
kvartalo;quarter (part of city)
kvieta;quiet, calm | docile
kvin;five
kvitanco;receipt
L.K.K.;<i>Loka Kongresa Komitato</i> = Local Congress Organising Committee
la;the
laboratorio;laboratory
laborejo;workplace
laborema;industrious
labori;work, labour
laborilo;(work) tool
laboro;work
laca;tired
laĉo;(shoe) lace
lago;lake
lago;lake
lakto;milk
laktuko;lettuce
lampo;lamp
landlimo;frontier | border
lando;country
lando;(a) country
lango;tongue
lango;tongue
lango;tongue
lano;wool
lanugaĵo;eiderdown, duvet
lardo;bacon
lasi;leave | let
lasta;last, most recent
latino;Latin
laŭ;according to | along
laŭdi;praise
laŭsence;according to sense of, not literally
laŭtparolilo;loudspeaker
laŭvorte;literally, verbatim, word for word
lavbroso;scrubbing brush
lavi (sin);wash (oneself) <i>(tr)</i>
lavkuvo;wash tub
lavmaŝino;washing machine
lavtuko;washing-up cloth
leciono;lesson
ledo;leather
legi;read
legi;read
legomisto;greengrocer, vegetable seller
legomo;vegetable
leki;lick
leono;lion
leopardo;leopard
lepto;(Greek) mite (small coin)
lernanto;pupil
lernejestro;headmaster
lernejo;school
lerni;learn
lernobjekto;subject (of study)
lernolibro;textbook
lertulo;skilled person
lesivo;lye, washing solution
lesivpulvoro;detergent
leterkesto;letterbox
leterpapero;letter-writing paper
leterportisto;postman, mailman
li;he
lia;his
libera;free
libro;book
liceo;6<sup>th</sup> form college (16+), lycée
lifto;lift, elevator
ligno;wood
ligno;wood, timber
ligo;league | connection
likva;liquid
limonado;lemonade
lingvaĉo;gibberish, jargon, jabber
lingvaĵo;dialect, form of speech
lingvo;language
liniilo;ruler
lipharoj;moustache
lipo;lip
liro;(Italian) lira (currency) | lyre
listo;list
litero;letter (of the alphabet)
literumi;spell
lito;bed
litro;litre
littuko;sheet
litvagono;sleeping car (on train)
liveri;deliver | supply, furnish
loĝada servo;room service
loĝado;lodging(s) | abode
loĝejo;lodgings, residence
loĝi;live, dwell | inhabit, stay (in hotel)
loĝi;live, dwell | inhabit
loĝi;live, inhabit
logiko;logic
loko;place
loko;place
lokomotivo;locomotive, (railway) engine
Londono;London
longa;long
longdistanca;long-distance
ludi;play
ludilo;toy
ludkarto;playing card
ludo;game
lui;rent, hire (from someone)
Luksemburgo;Luxembourg
lukso;luxury
lukso;luxury
lumigi;illuminate
lumo;light
lundo;Monday
luno;moon
lupo;wolf
M.A.;<i>Membro-Abonanto</i> = Subscribing Member
M.S.;<i>Membro-Subtentanto</i> = Supporting Member
maĉo;match, game
magazeno;(large) shop, store | magazine (of fire-arm, camera)
Mahometo;Mohammed
maizflokoj;cornflakes
maizo;maize, (sweet)corn
majo;May
majonezo;mayonnaise
majstro;master(-craftsman), maestro
makaronio;macaroni
mal-;<i>(opposite meaning)</i>
maleolo;ankle
maleolo;ankle
malfermi;open
malfermilo;opener
malfermita;open
malgraŭ;in spite of, despite
malmultekosta.....;cheap
malpaki;unpack
malpermesata;forbidden
malplenigi;empty
malsanulejo;hospital | infirmary
malsata;hungry
malsati;be hungry
malsupera;below
maltrafi;miss (<i>e.g.</i> train, target, <i>etc.</i>)
malvarmumo;cold (illness)
malvesti (sin);undress (oneself)
mamzono;bra
manĝaĵo;food
manĝejo;dining room
manĝi;eat
manĝoĉambro;dining room
manĝoprovizo.....;food supply
maniero;manner, way
Manikaj Insuloj;Channel Islands
manki;be lacking, deficient, fail | be absent
mano;hand
manometro;manometer, pressure gauge
mansako;handbag
mansardo;attic
mantelo;coat | cloak
mantuko;(hand) towel
mapo;map
marbordo;(sea)shore
mardo;Tuesday
maristo;sailor
marko;(German) mark (currency)
markolo;channel
marmalsano;sea sickness
marmelado;jam (<i>inc.</i> marmalade)
maro;sea
marŝi;march | walk
marto;March
matĉo;match, game
matematiko;mathematics
matenmanĝo;breakfast
mateno;morning
mato;mat
matraco;mattress
matureco;maturity
meblo(j);furniture
medikamento;medicine, medicament
Mediteraneo;Mediterranean
mejlo;mile
mekanikisto;mechanic
meleagro;turkey
melongeno;aubergine, egg-plant
melono;melon
mem;-self, -selves
membro;limb | member
membro;member | limb
memfarado;DIY
memfida;confident
memkritiki;self-criticise
memoraĵo;souvenir
memori;remember
memoro;memory
memserva;self-service
memservado;self-service
memstare;independently
mendi;order | book
mendo;order | booking
mensogi;(tell a) lie
menstrua tuko;sanitary towel
mento;mint (plant | flavour)
menuo;menu
meringo;meringue
meriti;deserve, merit
merkredo;Wednesday
metalo;metal
metalo;metal
meteobulteno;weather bulletin
meti;put
meti;put, place
metiejo;workshop, craft shop
metiisto;(handi)craftsman, tradesman
metio;(handi)craft, trade
metro;metre
mezgrada;middle grade
mezlernejo;secondary school (11 - 15)
mezo;middle
mi;I, me
mi petas;"please"
mia;my
miaŭi;mew, miaow
mielo;honey
mieno;mien, look, expression
mikrofono;microphone
mikroskopo;microscope
milda;mild, gentle
milda;mild, gentle
ministo;miner
minuto;minute
mis-;<i>(mis-)</i>
moderna;modern
modesta;modest
momento;moment
monarkio;monarchy
monero;coin
monero;coin
mono;money
mono;money
monpuno;fine
monŝanĝejo;bureau de change
montaro;highlands, (mountain) range
montaro;highlands, mountains
monto;mountain
monto;mountain
montopinto;mountain peak, summit
monujo;purse
monumento;monument
mopedo;moped
morgaŭ;tomorrow
moroj;mores, customs
morti;die
mortinta;dead
moruo;cod
motorciklo;motorcycle, motorbike
motoro;motor | engine
multa(j);much, many
multe (da);a lot (of)
multekolora;multicoloured
multekosta;expensive
multekosta;expensive
multetaĝa aŭtoparko;multi-storey car-park
Munkeno;Munich
murmuri;murmur
muro;wall
muskato;nutmeg
muso;mouse
muŝo;fly
mustardo;mustard
muzeo;museum
muziko;music
nacia;national
naĝbaseno;swimming pool
naĝi;swim
najbaro;neighbour
naskiĝfesto;birthday party
naskiĝi je/en;be born at/in
naskiĝtago;birthday
natura;natural
naturo;nature
naŭ;nine
nazo;nose
nazsangado;nosebleed
naztuko;handkerchief
ne;no, not
ne;no
ne dankinde;"don't mention it"
ne gravas;"it's not important"
ne longe;recently
ne plu;no longer, no more
nebulo;fog
necesa;necessary
neceseja papero;lavatory paper
necesejo;lavatory
nederlanda;Dutch
nederlandano;Dutchman
Nederlando;Netherlands
nedeviga;optional
neĝbulo;snowball
neĝhomo;snowman
neĝo;snow
negocisto;businessman, trader
nek... nek;neither... nor
nenia;no kind of
nenial;for no reason
neniam;never
nenie;nowhere
neniel;in no way, not at all, by no means
nenien;to nowhere
nenies;no one's
nenio;nothing
neniom;none
neniu;nobody, no-one | neither | none
neperfekta;imperfect
nepino;granddaughter
nepo;grandson
nepre;without fail | absolutely
nervo;nerve
nervoza;nervous
netrinkebla;undrinkable
neŭtrala;neutral
nevino;niece
nevo;nephew
ni;we, us
nia;our
nigra;black
nilona;nylon
nivelpasejo;level crossing
No.J.E.F.;<i>Norwich Junulara Esperanto Fonduso</i> = Norwich Youth E-o Fund
nokto;night
noktomezo;midnight
nomiĝi;be called
nomo;name
norda maro;North Sea
nordo;North
Norvegio;Norway
noti;note | mark, grade
noto;note | mark, grade
novaĵfilmo;newsreel
novelo;short story, novella
novembro;November
novjaro;new year
nu;well! now!
nubo;cloud
nudelo;noodle
nukso;nut
nul;zero, nil
numero;number (as identifier)
nun;now
nur;only
nutraĵoj;food | nourishment
nutri;feed | nourish <i>(tr)</i>
obei;obey
objekto;object | thing | subject (of study)
oceano;ocean
oero;(Danish) öre (small coin)
oferti;(mainly commercial) offer | bid
oficeja bloko;office block
oficejo;office, bureau
oficejo;office, bureau
oficiala akcepto;official reception
oficiala bulteno;official bulletin
ofte;often
ok;eight
okazi;occur, happen
okcidento;West
oktobro;October
okulharo;eyelash
okulisto;oculist (eye doctor)
okulo;eye
okulvitroj;glasses, spectacles
okupi;occupy
okupita;busy, engaged, occupied
okupita;occupied, busy, engaged
okupo;occupation
ol;than
oleo;oil
oleo;oil
omaro;lobster
ombrelo;umbrella | parasol
ombro;shadow | shade
omleto;omelette
ondo;wave
oni;one, people, they, we, you
onia;ones
onklino;aunt
onklo;uncle
operacio;operation
opinii;think, have an opinion on, opine
optikisto;optician
oranĝa;orange
oranĝo;orange
ordema;methodical
orelo;ear
orfiŝo;goldfish
oriento;East
origano;oregano (herb)
orkestro;orchestra
oro;gold
ostrompiĝo;fracture
ovingo;egg cup
ovkirlaĵo;scrambled egg
ovo;egg
pacema;peaceful
paciento;patient
pacifiko;Pacific
paĉjo;dad
paco;peace
pado;path | (traffic) lane
pafilo;gun
pagi;pay
paĝo;page
pagponto;toll-bridge
pajnto;pint
pakaĵo;bale, bundle, pack(age), parcel
pakaĵricevejo;parcel office, (left) luggage office
paki;pack
Pakistano;Pakistan
pala;pale
palaco;palace
palto;coat, overcoat
panbutiko;bread shop
panei;(mechanical) break down
paneo;breakdown, mechanical failure
panjo;mum
pano;bread | loaf
panoramo;panorama
panoramo;panorama
pansaĵo;dressing
pantalono;trousers
pantoflo;slipper
papago;parrot
papero;paper
papo;pope
papriko;paprika
pardoni;forgive, pardon
pardonpeti;beg forgiveness, be sorry
pardonu (min).....;pardon (me)
parenco;relative, relation
parentezo;parenthesis
parfumo;perfume
parfumo;perfume
Parizo;Paris
parkejo;car park
parkejo;lay-by | carpark
parkere;by heart
