-aĉ-;<i>(disparagement)</i>
parki;park
parko;park
parko;park
parkometro;parking meter
parlamentejo;houses of parliament
parlamento;parliament
paro;pair
parolado;speech
paroli;speak, talk
paroli;speak, talk
parolilo;(loud)speaker
partero;stalls, pit (of theatre)
partio;(political) party, side | faction
partopreni;participate
pasaĝero;passenger
pasejo;pass, passage | gangway
pasigi;spend (time)
pasko;Easter, Passover
pasporto;passport
pasteĉo;pie | pasty
pastoro;pastor
pastro;priest, clergyman, minister
patelo;patella, knee cap | limpet
patrino;mother
patro;father
paŭzo;pause, break | interval
peco;piece, bit
pedalo;pedal
Pekino;Peking
pekli;(to) salt
pelvo;basin, bowl | pelvis
penco;(British) penny (small coin), =<sup>1</sup>/<sub>100</sub> pound
penetri;penetrate
peni;try, endeavour
penio;(Finnish) penny (small coin), =<sup>1</sup>/<sub>100</sub> mark
pensi;think
pensionato;finishing school
pensiono;boarding house, pension
pensiulo;pensioner
pentekosto;Pentecost, Whit
pentri;paint (a picture, art, <i>etc.</i>)
per;by (means of), with, through
perdi;loose
perdi;lose
perditaj objektoj.....;lost property (office)
perfekta;perfect
perlabori;earn
permesata;allowed
permesi;allow, permit
permesi;allow, permit
persiko;peach
persona;personal
persono;person | personality
persono;person
Peruo;Peru
peseto;(Spanish) peseta (currency)
pesi;weigh (measure weight)
peso;(South American) peso (currency)
peston!;"a plague, pestilence!"
peti;ask, request, beg
petroselo;parsley
petveturi;hitch-hike
peza;heavy
pezi;weigh (have weight)
pfenigo;(German) pfennig (small coin), =<sup>1</sup>/<sub>100</sub> mark
piano;piano
piede;by foot, on foot
piedfingro;toe
piediranto;pedestrian
piedo;foot
piĵamo;pyjama(s)
pika;piquant, sharp, bitter
pikloj;pickles
pikniki;picnic
pikniko;picnic
pilko;ball
pilolo;pill
pingveno;penguin
pipo;(tobacco-)pipe
pipro;pepper
pipromento;peppermint
piro;pear (fruit)
pizo;pea
plaĉi (al);please, be pleasing (to)
placo;(public) square, piazza
plado;dish, platter | course
plafono;ceiling
plaĝo;bathing beach
planita;planned
planko;floor
plano;plan
plasto;plastic (material)
plasto;plastic (material)
plastro;plaster (dressing)
plata;flat
plena;full
plendi;complain
plenigi;fill
plenigi;fill up
plenplena;chock-a-block
plentaso;cupful
plenumi;fulfil
plenumi;fulfil
pli;more
pli laŭte;louder
plibonigi;improve
plonĝi;dive, plunge
plori;weep, cry
pluvduŝo;rainshower
pluvmantelo;raincoat
pluvo;rain
pneŭ(matik)o;tyre
po;at the rate of, each
poĉi;poach (<i>e.g.</i> an egg)
poemo;poem
poento;point (in scoring), mark
poezio;poetry
pokalo;goblet | cup (trophy)
pola;polish
policejo;police station
policisto;policeman
policisto;policeman
polico;police
Polio;Poland
polo;Pole
polvosuĉilo;vacuum cleaner
pomo;apple
pop(ular)a;pop
por;for (to do)
por fumantoj;for smokers
por ke;so thay, in order to
por nefumantoj;for non-smokers
porcio;portion
pordo;door
poreo;leek
porkaĵo;pork
porko;pig
portebla;portable
porti;carry | wear
portisto;porter
Portugalio;Portugal
portugalo;Portuguese man
posedi;posess, own
poŝmono;pocket money
post;after | behind
poŝtejo;post office
poŝtkarto;postcard
poŝtkarto;postcard
poŝtmandato;postal order
poŝtmarko;(postage) stamp
postmorgaŭ;day after tomorrow
poŝtoficejo;post office
poŝtrestante;to be called for, collected
poŝtuko;handkerchief
postuli;demand, require
povi;be able
pra-;<i>(remoteness in time)</i>
praktika;practical
praktiki;practise
pram(ŝip)o;ferry, flat-bottomed boat
pravi;be right (in opinion, argument)
pravi;be (morally) right, win argument
precipitaĵo;precipitation
preciza;precise, accurate
preferata;preferred
preferi;prefer
prefikso;prefix
preĝejo;church | place of worship
prelego;lecture, talk
premi;press | oppress
premmezurilo;pressure gauge
premo;pressure
preni;take
prepari;prepare
preskaŭ;almost
preter;(straight) past, by | beyond
prezentado;presentation
prezenti;present | introduce | represent | depict | constitute
prezenti;present | introduce | represent | depict
prezo;price
prezo;price
pri;about, concerning
principo;principal
printempo;spring(time)
printempo;spring(time)
priskribi;describe
priskribi;describe
privata;private
prizorgi;take care of, look after
pro;for, because of, owing to | (in exchange) for
problemo;problem
problemo;problem
problemo;problem
profesio;profession
programo;programme
progresi;progress
progresi;progress <i>(intr)</i>
progreso;progress
proksima;near, nearby
proksimuma;approximate
promeni;go for a walk, a drive, a ride <i>etc.</i>
promesi;promise
prononci;pronounce
proponi;propose | offer
prospekto;prospectus
protekti;protect | back, help (a protégé)
protestanto;Protestant
protokolisto;minute-taker
protokolo;minutes (of a meeting)
provi;try | try out | test
provvesti;try on (clothes)
pruno;plum
pruntovorto;loan-word (origin in another language)
publika;public
pudingo;pudding
pulmo;lung
pulov(e)ro;pullover
pulso;pulse
punĉo;punch (drink)
pundo;(British) pound, £ (currency)
puni;punish, penalise
puni;punish, penalise
punkto;point, dot | full stop | moment
pupitro;(sloping-top) desk | lectern
pupo;doll
pura;clean | pure
purigi;clean
puŝu!;"push!"
rabato;rebate, reduction, discount
radiatoro;radiator
radiko;root
radio;radio
radio(fono);radio
radiografio;radiography
radioskopio;radioscopy (x-rays)
rado;wheel
raguo;ragout, stew
rajdi;ride (horse, bicycle, <i>etc.</i>)
rajti;be entitled to, have the right to
rajto;(a) right
rakedo;racquet
rakonti;tell (a story), narrate
rakonto;story, tale, narrative
rapidometro;speedometer
rapidtrajno;fast train
raporti;report
raso;race | breed, stock
razeno;lawn
razi;shave <i>(tr)</i>
razilo;razor
re-;<i>(in return | again)</i>
recepto;recipe | prescription
redakti;edit | draft, draw up
redoni;give back, return, render <i>(tr)</i>
refreŝigaĵoj;refreshments
regali;entertain, treat
regali;entertain, treat
reĝimo;regime
regiono;region
regiono;region
registri;register, record
registrita;recorded | registered
regno;state, realm, kingdom
reĝo;king
regularo;(set of) rules
regulo;rule
Rejno;Rhine
reklamo;advertisement
rekomendi;recommend
rekta;straight | direct
rekte antaŭen.....;straight on, forwards
religio;religion
remi;row
ren(aĵ)o;kidney
rendevuo;rendezvous | appointment
renkonti;meet | encounter <i>(tr)</i>
renkontiĝo;meeting
reno;kidney
repagi;repay
resaniĝi;heal up
respondeci;be responsible (for)
respondi;reply, answer | correspond
respubliko;republic
resti;remain, stay
restoracio;restaurant
restoracio;restaurant
restoracivagono;restaurant car
reteni;hold back, retain
reto;net | network
reto;net | network
revenbileto;return ticket, round-trip ticket
revuo;review, journal | revue
revuo;review, journal | revue
rezervejo;reserved place
rezervi;reserve
rezidi;reside
rezigni;forgo, renounce | give up
rezulto;result
riĉa;rich
ricevi;receive, obtain | catch (a disease)
ricevi;receive, obtain | catch (a disease)
ricevilo;(<i>e.g.</i> telephone) receiver
rideti;smile
ridi;laugh
ridi;laugh
ridi;laugh
rifuzi;refuse
rifuzi;refuse
rigardi;look at | consider, deem
riglilo;(door) bolt
rigora;rigorous, stringent
ringo;ring
ringo;ring
rinocero;rhinoceros
ripari;repair, mend
ripeti;repeat
ripozi;rest, repose
riproĉi;reproach, tell off | blame
ristorni;refund
ristorno;refund
rivereto;stream
rivero;river
rivero;river
rizkaĉo;rice pudding
rizo;rice
robo;dress
rolo;rôle, part
romano;novel
rompi;break <i>(tr)</i>
rompita;broken
rondirejo;(traffic) roundabout
rostbefo;roast beef
rostpano;toast
roz(kolor)a;pink
rublo;(Russian) rouble (currency)
rubujo;dustbin
rubuso;blackberry
rufa;ginger, red (hair)
ruĝa;red
ruĝa beto;beetroot
rugbeo;rugby, rugger
ruĝigilo;rouge (make-up)
ruldomo;caravan
rulkurteno;(roller) blind
rulŝtuparo;escalator
rumo;rum
rusa;Russian
ruso;Russian
s-ino;Mrs
s-ro;Mr
S.A.T.;<i>Sennacieca Asocio Tutmonda = </i>World Non-nationalist Association
S.A.T.E.B.;<i>Sennacieca Asocio Tutmonda en Britio</i> = World Non-nationalist Association in Britain
sabato;Saturday
sablo;sand
ŝafidaĵo;lamb
ŝafo;sheep
safrano;saffron
ŝajni;seem, appear
sakarino;saccharine
sako;sack | bag | sac
ŝako;chess | check(mate)
sakstrato;blind alley, cul-de-sac
salajro;salary, wages
salamo;salami
salato;salad
salmo;salmon
salo;salt
salono;drawing room, lounge | salon | saloon
salti;jump, leap
ŝalti;switch on
ŝaltilo;switch
saluton!;"hello!"
sama;same
same al vi;"(and) the same to you!"
samideano;fellow-thinker (<i>i.e.</i> Esperantist)
ŝampinjono;(common edible) mushroom
ŝampuo;shampoo
sana;well, healthy
sandalo;sandal
sandviĉo;sandwich
ŝanĝejo;changing room
ŝanĝi;change <i>(tr)</i>
ŝanĝi;change <i>(tr)</i>
ŝanĝiĝema;changeable
sango;blood
sapo;soap
sata;full, satiated
ŝati;prize, think well of | like
ŝatokupo;hobby, pastime
saŭco;sauce
scenejo;stage
sceno;scene
scienco;science | learning
scii;know (a fact | how to)
scipovi;know (a language, how to ..., <i>etc.</i>)
se;if, supposing
sed;but
seĝo;chair
seka;dry
sekigi;dry
sekigtuko;drying-up cloth, tea-towel
sekretario;secretary
sekretario;secretary
sekso;sex
sekundo;second (of time | of arc)
sekurzono;seat belt, safety belt
sekvanta;following
sekvi;follow
selo;saddle
ŝelo;peel, bark, shell, rind
semaforo;semaphore (signal)
semajnfino;weekend
semajno;week
semestro;semester, half-year
seminario;seminar | seminary, training college
semolino;semolina
sen;without
senĉese;ceaselessly
senco;sense (meaning | direction)
sendi;send
sendi;send
sendi ;send
sendinto;sender
sendinto;sender
sendube;doubtless
senerara;correct
senerare;perfectly, without mistakes
senfine;endlessly, unending
senhalte;without stopping
senkulpigi;acquit, excuse, exonerate
senlabora;unemployed
senmona;broke
seno;(Japanese) sen (small coin), =<sup>1</sup>/<sub>100</sub> yen
senpaga;free | gratis
senrezulta;draw
sensalajra;unemployed
senŝeligilo;(<i>e.g.</i> potato) peeler
sensencaĵo;nonsense
senspira;breathless
senti;feel <i>(tr)</i>
senvestiĝi;undress
sep;seven
septembro;September
serĉi;look for, seek
serena;serene, calm
ŝereo;sherry
serioza;serious, earnest
serpento;snake
seruro;lock
servi;serve
servi;serve
servisto;servant
servostacio;service station
servu (vin);help yourself
ses;six
sezono;season (of the year)
si;(<i>reflexive pronoun</i>) oneself (<i>etc.</i>)
ŝi;she
sia;(<i>reflexive pronoun</i>) ones (<i>etc.</i>)
ŝia;her(s)
sidi;sit, be sitting
sidiĝi;sit down
sidiĝi;sit down
signalo de okupiteco;engaged signal/tone
signifi;mean, signify
silabo;syllable
silenti;be silent
ŝilingo;(Austrian) shilling (currency)
silko;silk
simio;monkey
simpatia;likeable, congenial
simpatio;liking, fellow-feeling
simptomo;symptom
sinagogo;synagogue
sincere;sincerely
sindikato;syndicate | trades union
sinjorino;Mrs, mistress
sinjoro;Mr, mister
sintakso;syntax
sinteno;attitude
sinteno;attitude
ŝipo;ship
siropo;syrup
sitelo;bucket, pail
situi;be situated
skatolmalfermilo;can opener
skatolo;box, case, tin (can)
skeptika;sceptical | cynical
sketi;skate
skii;ski
skolto;scout
skotero;motor-scooter
Skotlando;Scotland
skoto;Scotsman
skrapgumo;eraser, rubber
skriba;written
skribi;write
skribi;write
skribi;write
skribi;write
skribilo;pen
skribmaŝino;typewriter
ŝlagro;hit song
slango;slang
ŝlifŝtonoj;eroded stones
slojdo;sloyd (manual training)
ŝlosilo;key
ŝminko;make-up
ŝmiri;anoint, smear | spread (butter <i>etc.</i>) | grease | bribe
socia;social
socialisto;socialist
societo;(a) society
sofo;sofa
ŝoforo;driver, chauffeur
soifa;thirsty
soifi;be thirsty
soifo;thirst
sojlo;threshold | sill
soldato;soldier
soleo;sole (fish)
solvebla;soluble
somero;summer
somero;summer
sonbendo;tape (recording)
sonorilo;bell
sortimento;assortment
ŝoseo;roadway | (high)road
sovetio;Soviet (lands)
ŝovi;push along, slide <i>(tr)</i> | shove
spageto;spaghetti
sparadrapo;(surgical) adhesive tape
ŝpari;save (money, <i>etc.</i>) | economise
ŝpari;save (money, <i>etc.</i>) | economise
sparkilo;sparking-plug
ŝpato;spade
ŝpato;spade
speciala;(e)special
speco;kind, sort
spegulo;mirror
spegulo;mirror
spektaklo;spectacle, display
spektantaro;audience
sperta;experienced, expert
spico;spice
spinaco;spinach
spiri;breath
spongo;sponge
sporada;sporadic
sportema;sporty
sportema;sporty
sporto;sport
ŝranko;cupboard
stacidomo;(railway) station (building)
stadiono;stadium
stadiono;stadium
stalo;stall, shed, stable
stari;stand <i>(intr)</i>
stariĝi;stand up
starigi tendon;pitch a tent
starlampo;standard lamp
starpunkto;standpoint, viewpoint
startigilo;starter
ŝtata;state
stato;state, condition
stebmaŝino;sewing machine
ŝteli;steal, thieve
stelo;star
stelo;star
stelulo;star (of film)
sterlingo;sterling
stevardo;steward (on ship, plane)
stomakacideco;indigestion
stomakdoloro;stomach-ache
stomako;stomach
ŝtono;stone
ŝtopilo;(<i>e.g.</i> bath) plug
ŝtormo;storm
strando;beach, shore
strato;street
strebi (al);strive (for)
strikta;tight, close-fitting | stringent
strukturo;structure
ŝtrumpo;stocking
studanto;student (one who is studying)
studento;(university) student
studi;study
studjaro;academic year
studobjekto;subject (of study)
stulta;dull, stupid, silly
stultaĵo;stupidity
ŝtupareto;step-ladder
ŝtuparo;staircase
ŝtupo;step
sub;under
subĉiela;open-air
subita;sudden
subpasejo;underpass
subskribi;sign
subskribi;sign
substantivo;noun, substantive
subtaso;saucer
subteni;support | second (a motion)
subteretaĝo;basement
subterfervojo;underground railway, metro
sudo;South
suferi;suffer
sufiĉa;sufficient, enough
sufikso;suffix
sufleo;soufflé
sufoki;suffocate, choke <i>(tr)</i>
sugesti;suggest
sukcesi;succeed
sukeraĵo;confectionery
sukero;sugar
sukerujo;sugar bowl
ŝultro;shoulder
sumo;sum
sunbruliĝo;sunburn
sunbruniĝa oleo.....;sun-tan oil
suno;sun
sunvitroj;sunglasses
ŝuo;shoe
super;on | above
supera;superior
superbazaro;supermarket
superpasejo;overpass
suplemento;supplement
supo;soup
supozi;suppose | presume
supren;up(wards)
sur;on, upon
surbendigi;record (on tape)
surprizi;surprise
surprizo;surprise
surprovi;try on
surtabligi (la servicon);lay the table
surteriĝi;land (<i>e.g.</i> plane)
ŝuti;pour out, tip over <i>(tr)</i>
ŝuti;pour out, tip out <i>(tr)</i>
ŝutro;(window) shutter
Svedio;Sweden
svelta;slim, slender
sveni;swoon, faint | disappear
svingi;wave, brandish | fling
svingi (la manon);wave
Svisio;Switzerland
Svislando;Switzerland
Sviso;Swiss (man)
t-ĉemizo;tee-shirt
T.E.J.O.;<i>Tutmonda Esperantista Junulara Organizo</i> = World Organisation of Young Esperantists
tabako;tobacco
tablo;table
tablojdo;tablet (aspirin <i>etc.</i>)
tabloteniso;table tennis
tabureto;stool
tagmanĝo;lunch
tagmezo;midday
tago;day
tajloro;tailor
tajpilo;typewriter
tajpisto;typist
taksi;estimate, value (at) | rate
taksio;taxi, cab
talento;talent
tamburo;drum
tamen;however, nevertheless
Tamizo;Thames
tapioko;tapioca
tapiŝeto;rug
tapiŝo;carpet
tarifo;tariff
tarifo;tariff
taso;cup
taŭgi;be fit for, be of use, serve, do
teamo;team
teatraĵo;play (in theatre)
teatro;theatre
teda;boring, tedious
teda;boring, tedious
tegmento;roof
teknika;technical
teknologio;technology
tekruĉo;teapot
telefonbudo;telephone box
telefoni;telephone
telefonisto;telephonist
telefonlibro;telephone directory
telefono;telephone
telegramo;telegram
teleraro;(set of) plates, dishes
telero;plate
telertuko;dishcloth
televidi;watch television
televidilo;television (the apparatus)
televidkanalo;television channel
televido;television (the medium)
temanĝo;tea (meal)
temperaturo;temperature
temperaturo;temperature
tempesto;storm, tempest
templo;temple | place of worship
tempo;time
tendo;tent
tendumi;camp
teniso;tennis
teo;tea
teraso;terrace
teretaĝo;ground floor
termometro;thermometer
termometro;thermometer
terni;sneeze
terplano;groundplan
terpomflokoj;(potato) crisps
terpomo;potato
terure;terribly
testudo;tortoise
tia;such, that kind of
tial;thus, therefore, so, for that reason
tiam;then, at that time
tie;there
tiel;in that manner
tien;to there
tien kaj reen;there and back
ties;than one's
tigro;tiger
timi;fear
tio;that
tiom (da);so much, so many
tipa;typical
tirani;bully
tiru!;"pull!"
tiu;that one, that
toasto;toast (bread)
tobogano;toboggan
tolaĵo;linen, lingerie
tolereble;tolerably
tomato;tomato
tombejo;cemetery, churchyard
tondi;shear, clip, cut (with scissors)
tordi;twist <i>(tr)</i>
tornistro;knapsack | satchel
torto;tart, pie, gateau
tosti;toast (drink to someone's health)
tra;through
traduki;translate
trafiklumoj;traffic lights
trafiko;traffic
trafikŝtopiĝo;traffic jam
tragedio;tragedy
trajno;train
trakeo;trachea, windpipe
trakonekti;connect, put through (a phone call)
tramo;tram
tramvojo;tramway
tranĉaĵo;slice
tranĉi;cut (with knife, <i>etc.</i>)
tranĉilo;knife
tranokti;spend the night, overnight
trans;across
transdoni;pass, hand over
transiri;pass through, go via
transvesti (sin).....;change (ones) clothing
trapasi;pass through
trefkruciĝo;intersection
trejni;coach, train
tri;three
triki;knit <i>(tr)</i>
trikita;knitted
trimestro;term
trinkaĵo;drink
trinkakvo;drinking water
trinki;drink
trinkmono;tip, gratuity
tripo;tripe | gut
trista;sad
tro;too, too much
troigi;exaggerate
trolebuso;trolleybus
trombono;trombone
troteti;jog, jog-trot
trotuaro;pavement, sidewalk
trovi;find
trovi;find
troviĝi;be found
trumpeto;trumpet
truto;trout
tualeto;toilette
tubo;tube, pipe | (gun) barrel
tuj;immediately
tuko;cloth
turisma servo;tourist service
turisto;tourist
turni;turn <i>(tr)</i>
turo;tower
tuso;cough
tute;completely, wholly
U.E.A.;<i>Universala Esperanto-Organizo</i> = World E-o Organisation
U.K.;<i>Universala Kongreso</i> = World Congress
ungo;nail | claw
ungvento;ointment, unguent
unidirekta;one way
universala;universal, world-wide
universala;universal | world
universitato;university
unu;one
unua;first
unuagrada;primary
unue;firstly
unulita ;single (room)
urbo;town, city
urbocentro;city centre
urbodomo;town hall
urino;urine
urso;bear
Urugvajo;Uruguay
usonano;(north) American
Usono;the United States, USA
utila;useful
uzi;use
vagadi;wander
vagonaro;train
vagono;(railway) coach, carriage
vak(ant)a;vacant
vaki;be vacant
validi;be valid
valizo;suitcase, grip
valo;valley
valo;valley
valuto;currency | foreign exchange
vango;cheek
vanilo;vanilla
varma;warm | hot
varo;commodity | (item of) wares, merchandise
Varsovio;Warsaw
vato;cotton wool, wadding | (<i>elec.</i>) Watt
vazlesivo;washing up liquid
vazo;container | vase | (item of) crockery
VD.;<i>Vicdelegito</i> = deputy Delegate
vegetalano;vegan
vegetarano;vegetarian
vekhorloĝo;alarm clock
veki;arouse, wake up <i>(tr)</i>
vekiĝi;wake up
velado;sailing
veliri;sail
vendaŭtomato;vending machine
vendi;sell <i>(tr)</i>
vendisto;salesperson
vendisto;salesperson
vendredo;Friday
Venezuelo;Venezuela
veni;come
venigi;bring, fetch, get, send for
venki;win (against), conquer | defeat
venonta;next, forthcoming
vento;wind
ventro;belly, tummy
ventŝirmilo;windbreak
verbo;verb
verda;green
verda koro;green heart (solid Esperantist)
verda stelo;green star (symbol of Esperanto)
verdeco;greenness (Esperanto matters)
vere;truly
verki;compose, write (essay, report, verse, play, <i>etc.</i>)
verki;compose, write (essay, report, verse, play, <i>etc.</i>)
vermuto;vermouth
vero;truth
verŝajna;probable, likely
verŝi;pour <i>(tr)</i> (liquids) | shed, scatter
vespermanĝo.....;dinner, evening meal
vespero;evening
vestaĵoj;clothing
vesti (sin);clothe, dress (oneself)
vestiblo;(entrance) hall, lobby
vestoŝranko;wardrobe
veterinaro;vet
vetero;weather
veterprognozo;weather forecast
veturi;go, travel (by vehicle) <i>(intr)</i>
veturigi;drive (a vehicle) | convey
veturilo;vehicle
veziko;bladder | bubble
vi;you
via;your, yours
viadukto;viaduct
viandisto;butcher (meat worker)
viandknelo;meatball
viando;meat
vicparencoj;step-relatives
vidanto;viewer
vidbendaparato;video recorder
videbleco;visibility
vidi;see
vidinda;worth watching/seeing
vidindaĵo;place of interest, sight
vidpunkto;viewpoint
vilaĝo;village
vinagro;vinegar
vinbero;grape
vino;wine
vintro;winter
vintro;winter
viola;violet
violonĉelo;cello
violono;violin
viro;man
viskio;whiskey
vitrino;(glass) show-case
vitro;glass (material) | (eye)glass
vivanta;living
vivo;life
vivo;life
vizaĝo;face
vizitadi;attend regularly
viziti;visit
vizito;visit
vizito;visit
voĉdoni;vote
voĉlegi;read aloud
voĉo;voice
voĉo;voice
vodko;vodka
vojaĝanto;traveller
vojaĝbileto;journey ticket
vojaĝĉeko;travellers cheque
vojaĝi;travel
vojerari;get lost, take wrong turning
vojkruciĝo;crossroad
vojo;way, road, route
vojo;way, road, route
vojolaborejo;roadworks
vojŝildo;road sign
volanludo;badminton
volapukaĵo;incomprehensible words, "all Greek to me".
volapuko;Volapük (predecessor, and competitor, to E-o)
volejbalo;volleyball
voli;want (to), be willing, choose (to)
volonte;willingly
vomi;vomit, throw up
vortaro;dictionary
vortfarado;word-building, word creation
vorto;word
vortprovizo;vocabulary
vortstoko;vocabulary
vosto;tail
vundo;wound
zebro;zebra
zebrostria pasejo;zebra crossing
zono;belt | zone
zoologio;zoology
zorgi;care for | be concerned over | be anxious about
